measured,predicted
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,44
43,44
43,44
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
43,43
43,43
43,43
43,43
43,43
43,42
43,42
43,42
42,42
42,42
42,42
42,42
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
43,42
43,42
43,42
43,42
43,42
44,42
44,42
44,42
44,42
44,42
44,42
44,42
44,43
44,43
45,43
45,43
45,43
45,44
45,44
45,44
45,44
45,44
45,44
45,44
45,44
45,44
45,45
45,45
46,45
46,45
46,45
46,45
46,45
46,45
47,45
48,45
50,45
50,45
51,45
51,45
51,46
51,46
51,46
51,46
50,46
50,46
50,47
49,48
49,50
49,50
49,51
50,51
50,51
50,51
50,51
50,51
50,50
50,50
50,50
50,49
50,49
50,49
50,49
49,50
49,50
49,50
49,50
49,50
49,50
48,50
48,50
48,50
48,50
48,50
48,50
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
46,48
46,48
46,48
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,46
46,46
46,46
46,46
47,46
48,46
49,46
51,46
52,46
53,46
53,46
54,46
54,46
54,46
54,46
54,46
54,47
53,48
53,49
53,51
53,52
52,53
51,53
51,54
51,54
51,54
51,54
53,54
54,54
54,53
54,53
53,53
53,53
53,52
53,51
53,51
53,51
53,51
53,51
53,53
53,54
53,54
54,54
56,53
57,53
59,53
59,53
59,53
58,53
58,53
58,53
58,53
58,53
59,53
59,54
60,56
61,57
62,59
63,59
63,59
64,58
64,58
63,58
63,58
62,58
61,59
61,59
60,60
60,61
60,62
60,63
60,63
60,64
60,64
59,63
59,63
59,62
59,61
59,61
59,60
59,60
59,60
59,60
59,60
59,60
59,60
58,59
58,59
58,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,58
57,58
57,58
57,57
57,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
55,57
55,57
55,57
55,56
55,56
55,56
55,56
55,56
56,56
56,56
56,56
56,56
57,55
57,55
57,55
57,55
58,55
58,55
58,55
58,55
58,56
58,56
58,56
58,56
58,57
58,57
59,57
59,57
59,58
59,58
59,58
59,58
59,58
59,58
60,58
60,58
60,58
60,58
60,59
60,59
60,59
59,59
59,59
59,59
59,59
59,59
59,60
59,60
58,60
58,60
58,60
58,60
58,60
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,58
58,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
55,57
55,57
55,57
55,57
55,57
55,56
55,56
55,56
55,56
55,56
54,56
54,56
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,55
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
52,53
52,53
51,53
51,53
51,53
51,53
51,53
51,53
52,53
52,53
52,53
52,53
51,52
51,52
51,51
51,51
51,51
51,51
51,51
51,51
52,52
52,52
52,52
52,52
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,52
51,52
51,52
51,52
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,49
48,49
48,49
48,49
48,49
48,49
49,49
49,49
49,49
49,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
48,48
48,48
48,48
48,48
48,48
48,48
48,47
47,47
47,47
47,47
47,47
46,47
46,48
46,48
46,48
46,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,46
47,46
47,46
47,46
47,46
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
47,46
47,46
47,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,47
46,47
46,47
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
45,45
45,45
45,45
45,45
45,45
45,44
45,44
45,44
45,44
45,44
45,44
45,44
45,45
45,45
45,45
45,45
45,45
45,45
45,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,44
45,44
45,44
45,44
45,44
45,44
45,44
44,44
44,44
44,44
44,44
44,44
44,44
44,45
44,45
44,45
44,45
44,45
44,45
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,43
43,43
43,43
43,43
42,43
42,43
42,43
42,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,42
43,42
43,42
43,42
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,42
42,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,43
43,43
43,43
43,43
44,43
44,43
44,43
44,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,44
44,44
44,44
44,44
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,42
42,42
42,42
42,42
41,42
41,42
41,42
41,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,41
42,41
42,41
42,41
42,42
42,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
42,42
42,42
42,42
42,42
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,42
44,42
44,42
44,43
44,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,44
43,44
43,44
43,44
43,43
43,43
43,43
43,43
43,43
43,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,43
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
41,42
41,42
41,42
41,42
41,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,41
42,41
42,41
42,41
42,41
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
40,42
40,42
40,42
40,42
40,41
40,41
40,41
40,41
40,41
40,41
40,41
40,41
40,40
40,40
40,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
40,39
40,39
41,39
42,39
42,39
42,39
42,39
42,39
42,39
42,39
42,39
42,39
41,40
41,40
41,41
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,41
41,41
41,41
41,41
41,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
42,41
41,41
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,41
41,41
41,41
41,41
42,41
42,41
42,41
42,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,42
41,42
41,42
41,42
41,41
41,41
42,41
42,41
42,41
42,41
42,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,42
41,42
41,42
41,42
41,42
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
40,41
40,41
40,41
40,41
41,41
41,41
41,41
42,41
42,41
42,41
42,41
42,41
42,40
42,40
41,40
41,40
41,41
41,41
41,41
41,42
41,42
41,42
41,42
41,42
41,42
41,42
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
40,41
40,41
40,41
40,41
40,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,40
41,40
40,40
40,40
40,40
40,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
40,40
40,40
40,40
40,40
41,41
41,41
41,41
41,41
41,41
40,41
40,41
40,41
40,40
40,40
40,40
40,40
40,41
40,41
40,41
40,41
40,41
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
40,41
40,41
40,41
40,41
40,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,40
41,40
41,40
41,40
41,40
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
40,41
40,41
40,41
40,41
40,41
39,41
39,41
39,41
39,41
39,41
40,41
41,41
41,40
41,40
41,40
40,40
40,40
40,39
40,39
40,39
40,39
40,39
40,40
40,41
40,41
40,41
40,41
40,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
40,41
40,41
40,41
41,41
41,41
41,41
41,41
41,41
41,41
40,41
40,41
40,41
40,40
40,40
40,40
40,41
41,41
41,41
41,41
41,41
41,41
41,40
41,40
41,40
41,40
41,40
41,40
41,40
40,41
40,41
40,41
40,41
40,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,40
40,40
40,40
40,40
40,40
40,41
40,41
40,41
40,41
40,41
40,41
40,41
40,41
40,40
40,40
40,40
40,40
40,40
40,40
40,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
40,40
40,40
40,40
40,40
40,40
40,41
40,41
40,41
40,41
40,41
40,41
40,41
40,40
40,40
40,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,39
39,39
39,39
39,39
40,39
40,39
40,39
40,39
40,39
40,39
40,39
40,39
40,39
40,39
40,39
40,39
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
40,40
40,40
40,40
40,40
40,41
40,41
41,41
41,41
41,41
41,41
41,41
41,41
41,40
40,40
40,40
40,40
40,40
40,40
40,41
40,41
40,41
40,41
40,41
40,41
40,41
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
39,40
39,40
39,40
39,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,39
40,39
40,39
40,39
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,40
41,41
41,41
41,41
41,41
41,41
42,41
42,41
43,41
43,41
43,41
43,41
43,41
43,41
43,41
43,41
43,41
43,41
43,42
43,42
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,43
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
45,44
45,44
45,44
45,44
45,44
45,44
45,44
46,44
46,44
46,44
46,44
46,44
46,45
46,45
46,45
46,45
46,45
46,45
47,45
47,46
47,46
47,46
47,46
47,46
47,46
47,46
47,46
47,46
47,46
47,46
47,47
47,47
47,47
47,47
47,47
47,47
47,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
47,47
47,47
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,45
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
43,44
43,44
42,44
42,44
42,44
42,44
42,44
43,44
43,44
43,44
43,44
43,44
43,43
43,43
43,42
43,42
43,42
43,42
43,42
43,43
43,43
43,43
42,43
42,43
42,43
42,43
42,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,42
43,42
43,42
42,42
42,42
42,43
42,43
42,43
42,43
42,43
43,43
43,43
43,43
43,43
43,43
43,42
43,42
43,42
43,42
43,42
43,42
43,42
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
44,43
44,43
44,43
44,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,44
43,44
42,44
42,44
42,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
42,42
42,42
42,42
42,43
42,43
42,43
42,43
42,43
43,43
43,43
43,43
43,43
43,42
43,42
43,42
44,42
44,42
44,42
44,42
44,42
44,43
43,43
43,43
43,43
43,43
43,43
43,43
43,44
43,44
43,44
44,44
44,44
45,44
45,43
45,43
46,43
46,43
46,43
46,43
46,43
46,43
47,43
47,44
47,44
48,45
50,45
51,45
52,46
52,46
52,46
53,46
54,46
55,46
55,47
55,47
55,47
55,48
55,50
55,51
55,52
55,52
55,52
55,53
55,54
55,55
55,55
55,55
55,55
54,55
54,55
54,55
54,55
54,55
54,55
53,55
53,55
53,55
52,55
52,55
52,55
52,54
52,54
52,54
52,54
52,54
52,54
52,53
52,53
52,53
51,52
51,52
51,52
51,52
50,52
50,52
50,52
50,52
50,52
50,52
50,52
50,52
50,51
49,51
49,51
49,51
49,50
49,50
51,50
53,50
54,50
54,50
53,50
51,50
50,50
49,49
48,49
48,49
48,49
48,49
48,51
48,53
48,54
48,54
48,53
48,51
48,50
49,49
50,48
50,48
50,48
50,48
49,48
49,48
49,48
49,48
49,48
50,48
51,48
52,49
53,50
54,50
56,50
57,50
58,49
59,49
59,49
60,49
61,49
61,50
62,51
63,52
65,53
66,54
67,56
67,57
67,58
67,59
67,59
67,60
67,61
67,61
67,62
67,63
67,65
67,66
67,67
67,67
67,67
67,67
68,67
68,67
67,67
67,67
66,67
65,67
64,67
64,67
64,67
63,67
63,67
63,67
63,68
63,68
63,67
62,67
62,66
61,65
60,64
60,64
60,64
60,63
60,63
60,63
60,63
60,63
60,63
60,62
60,62
60,61
59,60
58,60
57,60
57,60
57,60
57,60
57,60
57,60
57,60
57,60
58,60
58,60
57,59
57,58
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,58
57,58
57,57
57,57
57,56
58,56
58,56
58,56
58,56
58,56
58,56
58,56
58,56
59,57
59,57
59,57
59,57
59,58
59,58
59,58
59,58
59,58
59,58
60,58
61,58
61,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,60
62,61
62,61
62,62
63,62
63,62
64,62
64,62
64,62
64,62
64,62
64,62
64,62
64,62
64,62
64,62
64,63
64,63
63,64
63,64
62,64
62,64
62,64
62,64
62,64
62,64
61,64
61,64
61,64
61,64
61,63
61,63
60,62
60,62
60,62
60,62
60,62
60,62
60,61
60,61
60,61
60,61
61,61
61,61
61,60
61,60
61,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,61
60,61
60,61
60,61
60,61
60,60
60,60
60,60
60,60
60,60
60,60
60,60
59,60
59,60
59,60
59,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,59
60,59
60,59
60,59
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
61,60
61,60
61,60
61,60
61,60
61,60
61,60
61,60
61,60
61,60
61,60
61,60
61,61
61,61
61,61
61,61
61,61
61,61
61,61
62,61
62,61
62,61
62,61
62,61
62,61
61,61
61,61
61,61
61,61
61,61
61,61
61,62
61,62
61,62
61,62
61,62
61,62
61,61
60,61
60,61
60,61
60,61
59,61
59,61
59,61
59,61
59,61
59,61
59,61
59,61
59,60
59,60
59,60
59,60
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
57,56
57,56
56,56
55,56
55,56
55,56
55,56
55,56
56,56
56,56
56,56
56,56
56,57
56,57
56,56
57,55
58,55
58,55
58,55
58,55
58,56
58,56
57,56
57,56
57,56
57,56
57,56
57,57
57,58
57,58
57,58
57,58
57,58
57,58
57,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
55,57
55,57
55,57
55,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,55
56,55
56,55
56,55
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,54
55,54
55,54
55,54
55,54
55,54
55,54
54,54
54,54
54,54
54,54
54,54
54,54
54,55
54,55
54,55
54,55
54,55
54,55
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,52
